UTC_Timestamp,New_York_City_Actual_Load__MW_
2021-06-01,92736.4535
2021-06-02,122044.8273
2021-06-03,123716.5517
2021-06-04,134244.7595
2021-06-05,134038.8812
2021-06-06,154290.9828
2021-06-07,180023.6224
2021-06-08,184412.0209
2021-06-09,181928.3569
2021-06-10,174122.2802
2021-06-11,136454.4673
2021-06-12,121439.2856
2021-06-13,116161.7489
2021-06-14,131702.9092
2021-06-15,142086.4718
2021-06-16,136604.0286
2021-06-17,132261.5421
2021-06-18,138813.963
2021-06-19,145069.5968
2021-06-20,142804.1278
2021-06-21,176741.9467
2021-06-22,165754.7967
2021-06-23,129981.1681
2021-06-24,133801.3473
2021-06-25,136482.8693
2021-06-26,143574.566
2021-06-27,155332.9248
2021-06-28,188228.1372
2021-06-29,204526.1174
2021-06-30,213636.3506
2021-07-01,193134.1867
2021-07-02,166770.1861
2021-07-03,127198.0818
2021-07-04,116828.4916
2021-07-05,134685.7584
2021-07-06,174323.3253
2021-07-07,184356.1203
2021-07-08,190524.1567
2021-07-09,172046.0443
2021-07-10,155937.5259
2021-07-11,146336.1566
2021-07-12,173130.1775
2021-07-13,161902.7245
2021-07-14,164522.0072
2021-07-15,180941.42190000002
2021-07-16,196729.8817
2021-07-17,185813.2795
2021-07-18,166472.2533
2021-07-19,167033.0534
2021-07-20,174735.251
2021-07-21,177092.431
2021-07-22,159642.6858
2021-07-23,154283.7034
2021-07-24,145457.0875
2021-07-25,145815.6109
2021-07-26,179240.9825
2021-07-27,181316.4254
2021-07-28,173083.2141
2021-07-29,166422.5737
2021-07-30,159921.3764
2021-07-31,131654.1983
2021-08-01,131686.3339
2021-08-02,143941.286
2021-08-03,144663.3654
2021-08-04,145170.7667
2021-08-05,146932.9684
2021-08-06,160365.0105
2021-08-07,156118.8603
2021-08-08,144268.1588
2021-08-09,154233.6721
2021-08-10,168708.3184
2021-08-11,182922.7243
2021-08-12,193718.364
2021-08-13,202542.9888
2021-08-14,190560.8303
2021-08-15,158074.2686
2021-08-16,163984.9462
2021-08-17,166061.7079
2021-08-18,173603.8026
2021-08-19,185624.3649
2021-08-20,177766.6697
2021-08-21,163874.9991
2021-08-22,155073.3749
2021-08-23,163888.7236
2021-08-24,178202.6307
2021-08-25,187575.3988
2021-08-26,200618.8431
2021-08-27,204114.4259
2021-08-28,164990.9997
2021-08-29,134803.085
2021-08-30,167498.0461
2021-08-31,179461.3321
2021-09-01,164227.765
2021-09-02,138789.2979
2021-09-03,131687.0068
2021-09-04,124871.7493
2021-09-05,127459.7042
2021-09-06,137111.936
2021-09-07,147345.6694
2021-09-08,160506.6581
2021-09-09,160317.794
2021-09-10,143122.568
2021-09-11,127696.2
2021-09-12,136111.3557
2021-09-13,167422.4043
2021-09-14,164316.8125
2021-09-15,173719.1162
